name,gender,email_id,age,event_id,comp_id,status
Nicole Hughes,Male,[email],50,9,5,winnner
Terri West,other,[email],18,6,2,winner
Audrey Gates,Female,[email],45,29,,
Susan Anderson,Male,[email],55,,1,looser
Derrick Morse,Male,[email],15,7,2,looser
Stephanie Fletcher,other,[email],60,28,,
Lindsay Garcia,Male,[email],68,26,,
Scott Garcia,Male,[email],16,,9,winner
Susan Hill,other,[email],40,22,,
Hailey Smith,Female,[email],45,24,,
Nathaniel Wilson,Male,[email],42,11,,
Tammy Hogan,Female,[email],26,7,10,looser
John Webb,other,[email],30,19,,
Tony Greene,Male,[email],31,2,,
Stephen Carpenter,Male,[email],33,29,,
Wendy Hines,Male,[email],41,,6,looser
Dustin Arnold,Female,[email],17,29,,
Brenda Powell,Female,[email],19,26,,
Natalie Avila,other,[email],53,15,,
Paul Simpson,Male,[email],19,9,,
Brittany Pollard,Female,[email],18,,8,looser
John Mcdonald,Female,[email],20,14,,
Melissa Elliott,Male,[email],36,5,,
Candace Anderson,Female,[email],70,15,,
Kyle Avery,Male,[email],40,28,,
Shaun Taylor,Female,[email],49,3,,
Ashley Lane,Female,[email],51,7,,
Kristin Huynh,Male,[email],58,8,,
Christopher Lawrence,other,[email],38,,7,winner
Lindsey Rhodes,Female,[email],16,8,,
Jacob Martin,Male,[email],40,5,,
Richard Jacobs,Female,[email],75,15,,
Madison Reid,Male,[email],27,,8,winner
Lori Bell,Female,[email],19,9,,
Michael Skinner,Male,[email],17,14,,
Spencer Ramos,Male,[email],34,27,,
Mark Anthony,Male,[email],36,,10,looser
Carol Lopez DVM,other,[email],49,2,,
Timothy Humphrey,Male,[email],21,,2,winner
Michael Harper,Male,[email],63,13,,
Christine Rojas,Female,[email],54,,3,winner
Julie Haney,Female,[email],78,6,4,looser
Brianna Perry,Female,[email],79,14,,
Shannon Webster,other,[email],22,,,
Anna Thompson,Male,[email],58,16,,
Krista Love,Male,[email],45,,,
Carlos Hughes,other,[email],41,24,,
Johnathan Oneal,Female,[email],20,,2,winner
Ryan Torres,Male,[email],19,21,,
Bethany Hull,Female,[email],35,26,,
Pebrook Metcalf,Male,[email],55,,,
Moselle Derle,Female,[email],35,12,,
Rochette Chaize,Female,[email],53,23,,
Rutter Kohrt,Male,[email],40,,,
Care Neem,Male,[email],34,,3,looser
Padget Timlett,Male,[email],55,17,,
Eldridge Opy,Male,[email],37,,,
Kippy Bryant,Male,[email],69,11,,
Henryetta Bonnet,Female,[email],54,,4,winner
Goldia Hallard,Female,[email],53,26,,
Binky Mughal,Male,[email],20,12,,
Meaghan Rhule,other,[email],17,1,,
Thomasin Kealey,Female,[email],61,,8,winner
Margarita Ayree,Female,[email],68,25,,
Selena Dobney,Female,[email],19,16,,
Toddie Sodory,Male,[email],79,,2,winner
Donavon Patis,Male,[email],63,22,,
Lisbeth Deignan,Female,[email],31,,1,winner
Donelle Seifenmacher,Female,[email],72,26,,
Walker O'Lehane,Male,[email],37,23,10,looser